================================================================================
📂 ESTRUCTURA DEL PROYECTO
📌 Directorio: C:\Users\i5_2\Desktop\biblioArtdis
📅 Fecha: 2026-08-26 09:20:02
================================================================================

├── 📄 .env (73 B)
├── 📄 .gitignore (5.7 KB)
├── 📃 DRIVE_CREDENTIALS_BASE64.txt (940 B)
├── 📃 DRIVE_TOKEN_BASE64.txt (1.5 KB)
├── 📄 LICENSE (750 B)
├── 📝 README.md (9.0 KB)
├── 🐍 __init__.py (0 B)
├── 📁 arteydis/
│   ├── 🐍 asgi.py (205 B)
│   ├── 🐍 settings.py (10.2 KB)
│   ├── 🐍 urls.py (5.7 KB)
│   └── 🐍 wsgi.py (393 B)
├── 📁 biblioartdis/
│   ├── 🐍 admin.py (6.4 KB)
│   ├── 🐍 apps.py (475 B)
│   ├── 🐍 backends.py (3.1 KB)
│   ├── 🐍 config.py (1.4 KB)
│   ├── 🐍 context_processors.py (970 B)
│   ├── 🐍 decorators.py (7.3 KB)
│   ├── 🐍 drive_utils.py (8.3 KB)
│   ├── 🐍 email_utils.py (11.7 KB)
│   ├── 🐍 forms.py (9.0 KB)
│   ├── 🐍 groq_config.py (5.3 KB)
│   ├── 📁 migrations/
│   │   ├── 🐍 0001_initial.py (8.2 KB)
│   │   ├── 🐍 0002_sugerencia_fecha_respuesta_sugerencia_respondido_por.py (745 B)
│   │   ├── 🐍 0003_codigoverificacion.py (1.2 KB)
│   │   ├── 🐍 0004_alter_imagen_img_portada_alter_imagen_marca_agua_and_more.py (2.0 KB)
│   │   └── 🐍 __init__.py (0 B)
│   ├── 🐍 models.py (18.6 KB)
│   ├── 🐍 nltk_utils.py (5.1 KB)
│   ├── 🐍 search.py (5.3 KB)
│   ├── 🐍 suggestions.py (10.4 KB)
│   ├── 📁 templatetags/
│   │   ├── 🐍 custom_filters.py (525 B)
│   │   └── 🐍 form_tags.py (232 B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (71 B)
│   │   ├── 🐍 chat_responses.py (36.1 KB)
│   │   └── 🐍 text_cleaner.py (1.3 KB)
│   └── 📁 views/
│       ├── 🐍 __init__.py (2.7 KB)
│       ├── 🐍 admin_views.py (18.2 KB)
│       ├── 🐍 auth_views.py (14.7 KB)
│       ├── 🐍 libro_views.py (28.6 KB)
│       └── 🐍 usuario_views.py (23.6 KB)
├── 📦 credentials_oauth.json (413 B)
├── 📄 drive_token.pickle (1.1 KB)
├── 📁 entorno/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 Django-5.1.3.dist-info/
│   │       │   ├── 🐍 scorer.py (45.8 KB)
│   │       │   ├── 📄 strings.cpp (483.3 KB)
│   │       │   ├── 📄 strings.pxd (871 B)
│   │       │   ├── 📄 strings.pyi (1.1 KB)
│   │       │   ├── 📄 strings.pyx (13.9 KB)
│   │       │   ├── 📄 structs.pxd (2.6 KB)
│   │       │   ├── 📄 symbols.cpp (488.2 KB)
│   │       │   ├── 📄 symbols.pxd (7.2 KB)
│   │       │   ├── 📄 symbols.pyx (14.3 KB)
│   │       │   ├── 📁 tests/
│   │       │   ├── 📄 tokenizer.cpp (1.8 MB)
│   │       │   ├── 📄 tokenizer.pxd (2.2 KB)
│   │       │   ├── 📄 tokenizer.pyx (36.8 KB)
│   │       │   ├── 📁 tokens/
│   │       │   ├── 📁 training/
│   │       │   ├── 🐍 ty.py (1.4 KB)
│   │       │   ├── 📄 typedefs.pxd (267 B)
│   │       │   ├── 📄 typedefs.pyx (25 B)
│   │       │   ├── 🐍 util.py (67.7 KB)
│   │       │   ├── 📄 vectors.cpp (1.3 MB)
│   │       │   ├── 📄 vectors.pyx (28.4 KB)
│   │       │   ├── 📄 vocab.cpp (1.8 MB)
│   │       │   ├── 📄 vocab.pxd (1.5 KB)
│   │       │   ├── 📄 vocab.pyi (2.9 KB)
│   │       │   └── 📄 vocab.pyx (26.1 KB)
│   │       ├── 📁 spacy-3.8.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (27.2 KB)
│   │       │   ├── 📄 RECORD (141.7 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   ├── 📃 entry_points.txt (46 B)
│   │       │   └── 📃 top_level.txt (6 B)
│   │       ├── 📁 spacy_legacy/
│   │       │   ├── 🐍 __init__.py (0 B)
│   │       │   ├── 📁 architectures/
│   │       │   ├── 📁 components/
│   │       │   ├── 📁 layers/
│   │       │   ├── 🐍 loggers.py (6.2 KB)
│   │       │   ├── 🐍 scorers.py (6.6 KB)
│   │       │   └── 📁 tests/
│   │       ├── 📁 spacy_legacy-3.0.12.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (2.8 KB)
│   │       │   ├── 📄 RECORD (4.4 KB)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   ├── 📃 entry_points.txt (1.5 KB)
│   │       │   ├── 📃 top_level.txt (13 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 spacy_loggers/
│   │       │   ├── 🐍 __init__.py (0 B)
│   │       │   ├── 🐍 chain.py (1.5 KB)
│   │       │   ├── 🐍 clearml.py (11.3 KB)
│   │       │   ├── 🐍 cupy.py (2.4 KB)
│   │       │   ├── 🐍 lookup.py (950 B)
│   │       │   ├── 🐍 mlflow.py (7.7 KB)
│   │       │   ├── 🐍 pytorch.py (2.9 KB)
│   │       │   ├── 📁 tests/
│   │       │   ├── 🐍 util.py (2.7 KB)
│   │       │   └── 🐍 wandb.py (15.5 KB)
│   │       ├── 📁 spacy_loggers-1.0.5.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (22.5 KB)
│   │       │   ├── 📄 RECORD (2.7 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 entry_points.txt (807 B)
│   │       │   ├── 📃 top_level.txt (14 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 sqlparse/
│   │       │   ├── 🐍 __init__.py (2.3 KB)
│   │       │   ├── 🐍 __main__.py (610 B)
│   │       │   ├── 🐍 cli.py (5.8 KB)
│   │       │   ├── 📁 engine/
│   │       │   ├── 🐍 exceptions.py (342 B)
│   │       │   ├── 📁 filters/
│   │       │   ├── 🐍 formatter.py (7.6 KB)
│   │       │   ├── 🐍 keywords.py (29.8 KB)
│   │       │   ├── 🐍 lexer.py (5.9 KB)
│   │       │   ├── 🐍 sql.py (20.5 KB)
│   │       │   ├── 🐍 tokens.py (1.7 KB)
│   │       │   └── 🐍 utils.py (3.4 KB)
│   │       ├── 📁 sqlparse-0.5.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (3.8 KB)
│   │       │   ├── 📄 RECORD (3.4 KB)
│   │       │   ├── 📄 WHEEL (87 B)
│   │       │   ├── 📃 entry_points.txt (53 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 srsly/
│   │       │   ├── 🐍 __init__.py (601 B)
│   │       │   ├── 🐍 _json_api.py (7.1 KB)
│   │       │   ├── 🐍 _msgpack_api.py (1.9 KB)
│   │       │   ├── 🐍 _pickle_api.py (654 B)
│   │       │   ├── 🐍 _yaml_api.py (3.8 KB)
│   │       │   ├── 🐍 about.py (23 B)
│   │       │   ├── 📁 cloudpickle/
│   │       │   ├── 📁 msgpack/
│   │       │   ├── 📁 ruamel_yaml/
│   │       │   ├── 📁 tests/
│   │       │   ├── 📁 ujson/
│   │       │   └── 🐍 util.py (1.1 KB)
│   │       ├── 📁 srsly-2.4.8.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (20.0 KB)
│   │       │   ├── 📄 RECORD (19.2 KB)
│   │       │   ├── 📄 WHEEL (102 B)
│   │       │   ├── 📃 entry_points.txt (172 B)
│   │       │   ├── 📃 top_level.txt (6 B)
│   │       │   └── 📄 zip-safe (2 B)
│   │       ├── 📁 tablib/
│   │       │   ├── 🐍 __init__.py (367 B)
│   │       │   ├── 📁 _vendor/
│   │       │   ├── 🐍 _version.py (411 B)
│   │       │   ├── 🐍 core.py (27.8 KB)
│   │       │   ├── 🐍 exceptions.py (635 B)
│   │       │   ├── 📁 formats/
│   │       │   └── 🐍 utils.py (342 B)
│   │       ├── 📁 tablib-3.7.0.dist-info/
│   │       │   ├── 📄 AUTHORS (741 B)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (3.7 KB)
│   │       │   ├── 📄 RECORD (4.2 KB)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (7 B)
│   │       ├── 📁 text_unidecode/
│   │       │   ├── 🐍 __init__.py (484 B)
│   │       │   └── 📄 data.bin (303.8 KB)
│   │       ├── 📁 text_unidecode-1.3.dist-info/
│   │       │   ├── 📄 DESCRIPTION.rst (1.2 KB)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (6.4 KB)
│   │       │   ├── 📄 METADATA (2.4 KB)
│   │       │   ├── 📄 RECORD (937 B)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   ├── 📦 metadata.json (1.3 KB)
│   │       │   └── 📃 top_level.txt (15 B)
│   │       ├── 📁 thinc/
│   │       │   ├── 📄 __init__.pxd (0 B)
│   │       │   ├── 🐍 __init__.py (225 B)
│   │       │   ├── 🐍 about.py (43 B)
│   │       │   ├── 🐍 api.py (6.0 KB)
│   │       │   ├── 📁 backends/
│   │       │   ├── 🐍 compat.py (3.1 KB)
│   │       │   ├── 🐍 config.py (1.3 KB)
│   │       │   ├── 📁 extra/
│   │       │   ├── 🐍 initializers.py (3.9 KB)
│   │       │   ├── 📁 layers/
│   │       │   ├── 🐍 loss.py (16.4 KB)
│   │       │   ├── 🐍 model.py (35.0 KB)
│   │       │   ├── 🐍 mypy.py (11.5 KB)
│   │       │   ├── 🐍 optimizers.py (11.9 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 schedules.py (3.8 KB)
│   │       │   ├── 📁 shims/
│   │       │   ├── 📁 tests/
│   │       │   ├── 🐍 types.py (48.0 KB)
│   │       │   └── 🐍 util.py (21.3 KB)
│   │       ├── 📁 thinc-8.3.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (15.3 KB)
│   │       │   ├── 📄 RECORD (26.5 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   ├── 📃 entry_points.txt (66 B)
│   │       │   └── 📃 top_level.txt (6 B)
│   │       ├── 📁 tqdm/
│   │       │   ├── 🐍 __init__.py (1.5 KB)
│   │       │   ├── 🐍 __main__.py (30 B)
│   │       │   ├── 🐍 _dist_ver.py (23 B)
│   │       │   ├── 🐍 _main.py (283 B)
│   │       │   ├── 🐍 _monitor.py (3.6 KB)
│   │       │   ├── 🐍 _tqdm.py (283 B)
│   │       │   ├── 🐍 _tqdm_gui.py (287 B)
│   │       │   ├── 🐍 _tqdm_notebook.py (307 B)
│   │       │   ├── 🐍 _tqdm_pandas.py (888 B)
│   │       │   ├── 🐍 _utils.py (553 B)
│   │       │   ├── 🐍 asyncio.py (2.7 KB)
│   │       │   ├── 🐍 auto.py (871 B)
│   │       │   ├── 🐍 autonotebook.py (956 B)
│   │       │   ├── 🐍 cli.py (10.8 KB)
│   │       │   ├── ⚡ completion.sh (946 B)
│   │       │   ├── 📁 contrib/
│   │       │   ├── 🐍 dask.py (1.3 KB)
│   │       │   ├── 🐍 gui.py (5.4 KB)
│   │       │   ├── 🐍 keras.py (4.3 KB)
│   │       │   ├── 🐍 notebook.py (10.6 KB)
│   │       │   ├── 🐍 rich.py (4.9 KB)
│   │       │   ├── 🐍 std.py (56.1 KB)
│   │       │   ├── 🐍 tk.py (6.5 KB)
│   │       │   ├── 📄 tqdm.1 (7.7 KB)
│   │       │   ├── 🐍 utils.py (11.5 KB)
│   │       │   └── 🐍 version.py (333 B)
│   │       ├── 📁 tqdm-4.67.1.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENCE (1.9 KB)
│   │       │   ├── 📄 METADATA (56.3 KB)
│   │       │   ├── 📄 RECORD (4.6 KB)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   ├── 📃 entry_points.txt (39 B)
│   │       │   └── 📃 top_level.txt (5 B)
│   │       ├── 📁 tutorial/
│   │       │   ├── 🐍 __init__.py (0 B)
│   │       │   ├── 🐍 asgi.py (393 B)
│   │       │   ├── 📁 quickstart/
│   │       │   ├── 🐍 settings.py (3.2 KB)
│   │       │   ├── 🐍 urls.py (486 B)
│   │       │   └── 🐍 wsgi.py (393 B)
│   │       ├── 📁 typer/
│   │       │   ├── 🐍 __init__.py (1.6 KB)
│   │       │   ├── 🐍 __main__.py (30 B)
│   │       │   ├── 🐍 _completion_classes.py (6.6 KB)
│   │       │   ├── 🐍 _completion_shared.py (8.6 KB)
│   │       │   ├── 🐍 _typing.py (2.7 KB)
│   │       │   ├── 🐍 cli.py (9.5 KB)
│   │       │   ├── 🐍 colors.py (430 B)
│   │       │   ├── 🐍 completion.py (4.9 KB)
│   │       │   ├── 🐍 core.py (24.8 KB)
│   │       │   ├── 🐍 main.py (40.5 KB)
│   │       │   ├── 🐍 models.py (15.9 KB)
│   │       │   ├── 🐍 params.py (13.6 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 rich_utils.py (24.2 KB)
│   │       │   ├── 🐍 testing.py (874 B)
│   │       │   └── 🐍 utils.py (7.2 KB)
│   │       ├── 📁 typer-0.14.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (15.3 KB)
│   │       │   ├── 📄 RECORD (2.4 KB)
│   │       │   ├── 📄 WHEEL (90 B)
│   │       │   ├── 📃 entry_points.txt (57 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 typing_extensions-4.12.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (13.6 KB)
│   │       │   ├── 📄 METADATA (2.9 KB)
│   │       │   ├── 📄 RECORD (571 B)
│   │       │   └── 📄 WHEEL (81 B)
│   │       ├── 🐍 typing_extensions.py (131.3 KB)
│   │       ├── 📁 tzdata/
│   │       │   ├── 🐍 __init__.py (252 B)
│   │       │   ├── 📁 zoneinfo/
│   │       │   └── 📄 zones (8.9 KB)
│   │       ├── 📁 tzdata-2024.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (592 B)
│   │       │   ├── 📄 LICENSE_APACHE (11.1 KB)
│   │       │   ├── 📄 METADATA (1.4 KB)
│   │       │   ├── 📄 RECORD (55.4 KB)
│   │       │   ├── 📄 WHEEL (109 B)
│   │       │   └── 📃 top_level.txt (7 B)
│   │       ├── 📁 urllib3/
│   │       │   ├── 🐍 __init__.py (6.8 KB)
│   │       │   ├── 🐍 _base_connection.py (5.5 KB)
│   │       │   ├── 🐍 _collections.py (17.0 KB)
│   │       │   ├── 🐍 _request_methods.py (9.7 KB)
│   │       │   ├── 🐍 _version.py (411 B)
│   │       │   ├── 🐍 connection.py (38.6 KB)
│   │       │   ├── 🐍 connectionpool.py (42.4 KB)
│   │       │   ├── 📁 contrib/
│   │       │   ├── 🐍 exceptions.py (9.2 KB)
│   │       │   ├── 🐍 fields.py (10.6 KB)
│   │       │   ├── 🐍 filepost.py (2.3 KB)
│   │       │   ├── 📁 http2/
│   │       │   ├── 🐍 poolmanager.py (22.4 KB)
│   │       │   ├── 📄 py.typed (93 B)
│   │       │   ├── 🐍 response.py (43.8 KB)
│   │       │   └── 📁 util/
│   │       ├── 📁 urllib3-2.2.3.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (6.3 KB)
│   │       │   ├── 📄 RECORD (5.4 KB)
│   │       │   ├── 📄 WHEEL (87 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 wasabi/
│   │       │   ├── 🐍 __init__.py (311 B)
│   │       │   ├── 🐍 compat.py (206 B)
│   │       │   ├── 🐍 markdown.py (4.1 KB)
│   │       │   ├── 🐍 printer.py (12.0 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 tables.py (6.6 KB)
│   │       │   ├── 📁 tests/
│   │       │   ├── 🐍 traceback_printer.py (4.7 KB)
│   │       │   └── 🐍 util.py (7.1 KB)
│   │       ├── 📁 wasabi-1.1.3.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (28.1 KB)
│   │       │   ├── 📄 RECORD (2.5 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 top_level.txt (7 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 weasel/
│   │       │   ├── 🐍 __init__.py (21 B)
│   │       │   ├── 🐍 __main__.py (59 B)
│   │       │   ├── 🐍 about.py (82 B)
│   │       │   ├── 📁 cli/
│   │       │   ├── 🐍 compat.py (134 B)
│   │       │   ├── 🐍 errors.py (1.1 KB)
│   │       │   ├── 🐍 schemas.py (4.2 KB)
│   │       │   ├── 📁 tests/
│   │       │   └── 📁 util/
│   │       ├── 📁 weasel-0.4.1.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (4.5 KB)
│   │       │   ├── 📄 RECORD (5.5 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 entry_points.txt (42 B)
│   │       │   └── 📃 top_level.txt (7 B)
│   │       ├── 📁 whitenoise/
│   │       │   ├── 🐍 __init__.py (101 B)
│   │       │   ├── 🐍 base.py (10.1 KB)
│   │       │   ├── 🐍 compress.py (5.8 KB)
│   │       │   ├── 🐍 media_types.py (5.1 KB)
│   │       │   ├── 🐍 middleware.py (7.0 KB)
│   │       │   ├── 🐍 responders.py (9.7 KB)
│   │       │   ├── 📁 runserver_nostatic/
│   │       │   ├── 🐍 storage.py (7.4 KB)
│   │       │   └── 🐍 string_utils.py (490 B)
│   │       ├── 📁 whitenoise-6.8.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (3.5 KB)
│   │       │   ├── 📄 RECORD (2.4 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (11 B)
│   │       ├── 📁 widget_tweaks/
│   │       │   ├── 🐍 __init__.py (200 B)
│   │       │   ├── 🐍 models.py (0 B)
│   │       │   └── 📁 templatetags/
│   │       ├── 📁 wrapt/
│   │       │   ├── 🐍 __init__.py (1.2 KB)
│   │       │   ├── 🐍 __wrapt__.py (457 B)
│   │       │   ├── 🐍 arguments.py (1.7 KB)
│   │       │   ├── 🐍 decorators.py (21.4 KB)
│   │       │   ├── 🐍 importer.py (11.0 KB)
│   │       │   ├── 🐍 patches.py (5.2 KB)
│   │       │   ├── 🐍 weakrefs.py (3.9 KB)
│   │       │   └── 🐍 wrappers.py (28.8 KB)
│   │       └── 📁 wrapt-1.17.0.dist-info/
│   │           ├── 📄 INSTALLER (4 B)
│   │           ├── 📄 LICENSE (1.3 KB)
│   │           ├── 📄 METADATA (6.4 KB)
│   │           ├── 📄 RECORD (1.5 KB)
│   │           ├── 📄 WHEEL (101 B)
│   │           └── 📃 top_level.txt (6 B)
│   ├── 📁 Scripts/
│   │   ├── 📄 Activate.ps1 (25.6 KB)
│   │   ├── 📄 activate (2.1 KB)
│   │   ├── ⚡ activate.bat (1.0 KB)
│   │   ├── ⚡ deactivate.bat (393 B)
│   │   ├── 📄 django-admin.exe (105.9 KB)
│   │   ├── 📄 dotenv.exe (105.9 KB)
│   │   ├── 📄 f2py.exe (105.9 KB)
│   │   ├── 📄 gunicorn.exe (105.9 KB)
│   │   ├── 📄 markdown-it.exe (105.9 KB)
│   │   ├── 📄 nltk.exe (105.9 KB)
│   │   ├── 📄 normalizer.exe (105.9 KB)
│   │   ├── 📄 numpy-config.exe (105.9 KB)
│   │   ├── 📄 pip.exe (105.9 KB)
│   │   ├── 📄 pip3.10.exe (105.9 KB)
│   │   ├── 📄 pip3.exe (105.9 KB)
│   │   ├── 📄 pygmentize.exe (105.9 KB)
│   │   ├── 📄 python.exe (262.3 KB)
│   │   ├── 📄 pythonw.exe (251.3 KB)
│   │   ├── 📄 slugify.exe (105.9 KB)
│   │   ├── 📄 spacy.exe (105.9 KB)
│   │   ├── 📄 sqlformat.exe (105.9 KB)
│   │   ├── 📄 tqdm.exe (105.9 KB)
│   │   ├── 📄 typer.exe (105.9 KB)
│   │   └── 📄 weasel.exe (105.9 KB)
│   └── 📄 pyvenv.cfg (122 B)
├── 📃 estructura.txt (96.3 KB)
├── 🐍 generate_drive_token.py (6.2 KB)
├── 🐍 generate_gmail_token.py (2.2 KB)
├── 📦 jsonn.json (2.3 KB)
├── 🐍 manage.py (424 B)
├── 📄 mise.toml (46 B)
├── 🐍 mostrar_estructura.py (10.6 KB)
├── 📃 requirements.txt (1002 B)
├── 📃 runtime.txt (13 B)
├── ⚡ start.sh (456 B)
├── 📁 static/
│   ├── 📁 css/
│   │   ├── 🎨 estilos.css (3.7 KB)
│   │   ├── 🎨 estilos2.css (242 B)
│   │   ├── 🎨 login.css (6.0 KB)
│   │   ├── 🎨 login_modern.css (7.0 KB)
│   │   ├── 🎨 navbar.css (2.2 KB)
│   │   ├── 🎨 novedades.css (4.6 KB)
│   │   ├── 🎨 novedades_libros.css (18.7 KB)
│   │   └── 🎨 styles.css (0 B)
│   ├── 📁 images/
│   │   ├── 🖼️ 4.jpg (865.8 KB)
│   │   ├── 🖼️ artdis.jpg (39.2 KB)
│   │   ├── 🖼️ biblio.jpg (174.1 KB)
│   │   ├── 🖼️ lgo2.jpg (9.4 KB)
│   │   ├── 🖼️ logoArtes.png (9.7 KB)
│   │   ├── 🖼️ logoBiblio.png (151.2 KB)
│   │   ├── 🖼️ logoBiblio2.png (102.0 KB)
│   │   ├── 🖼️ logoDiseno.png (16.4 KB)
│   │   ├── 🖼️ logo_arqui.jpg (8.1 KB)
│   │   ├── 🖼️ mfon.jpg (1.6 MB)
│   │   ├── 🖼️ mision.jpeg (474.3 KB)
│   │   ├── 🖼️ ocultar2.png (852 B)
│   │   ├── 🖼️ user.png (20.8 KB)
│   │   ├── 🖼️ ver11.png (1.4 KB)
│   │   └── 🖼️ vision.jpeg (380.3 KB)
│   ├── 📁 imgLogos/
│   │   ├── 🖼️ LogoRese.png (13.1 KB)
│   │   ├── 🖼️ logoRecB.png (63.0 KB)
│   │   ├── 🖼️ logoscielo.png (139.4 KB)
│   │   ├── 🖼️ rep-ins.png (59.5 KB)
│   │   └── 🖼️ scopus.png (2.2 KB)
│   ├── 📁 js/
│   │   ├── 📜 login.js (2.6 KB)
│   │   ├── 📜 novedades.js (5.4 KB)
│   │   └── 📜 novedades_libros.js (12.2 KB)
│   └── 📁 path/
│       ├── 🎨 chatbot.css (27.2 KB)
│       └── 📜 chatbot.js (47.8 KB)
└── 📁 templates/
    ├── 📄 Procfile (27 B)
    ├── 🌐 acceso_restringido.html (14.3 KB)
    ├── 🌐 agregar_coleccion.html (12.1 KB)
    ├── 🌐 agregar_imagen.html (24.4 KB)
    ├── 🌐 agregar_libro.html (32.8 KB)
    ├── 🌐 agregar_marca_agua.html (24.4 KB)
    ├── 🌐 agregar_revista.html (22.9 KB)
    ├── 🌐 agregar_usuario.html (17.4 KB)
    ├── 🌐 aviso.html (501 B)
    ├── 🌐 base.html (25.8 KB)
    ├── 🌐 cambiar_passsword.html (2.2 KB)
    ├── 🌐 catalogo.html (15.9 KB)
    ├── 🌐 chatbot.html (27.8 KB)
    ├── 📁 components/
    │   └── 🌐 chat_input.html (519 B)
    ├── 🌐 confirmar_eliminar.html (12.3 KB)
    ├── 🌐 confirmar_eliminar_libro.html (11.1 KB)
    ├── 🌐 detalle_revista.html (11.6 KB)
    ├── 🌐 editar_imagen.html (19.2 KB)
    ├── 🌐 editar_libro.html (34.7 KB)
    ├── 🌐 editar_marca.html (16.7 KB)
    ├── 🌐 eliminar_usuario.html (13.0 KB)
    ├── 🌐 estadisticas_visitas.html (16.7 KB)
    ├── 🌐 galeria_artistica.html (15.2 KB)
    ├── 🌐 historial_usuario.html (7.3 KB)
    ├── 🌐 historial_visitas.html (23.1 KB)
    ├── 🌐 inicio.html (22.6 KB)
    ├── 🌐 lista_imagenes.html (15.6 KB)
    ├── 🌐 lista_usuarios.html (16.5 KB)
    ├── 🌐 listar_libros.html (26.4 KB)
    ├── 🌐 listar_revistas.html (26.4 KB)
    ├── 🌐 listar_sugerencias.html (14.7 KB)
    ├── 🌐 listar_sugerencias_usuario.html (8.0 KB)
    ├── 🌐 login.html (16.2 KB)
    ├── 🌐 modificar_coleccion.html (11.4 KB)
    ├── 🌐 modificar_revista.html (16.6 KB)
    ├── 🌐 modificar_usuario.html (18.0 KB)
    ├── 🌐 nivel.html (17.7 KB)
    ├── 🌐 novedades_libros.html (24.3 KB)
    ├── 🌐 perfil.html (10.6 KB)
    ├── 🌐 personalizar_marca_agua.html (20.8 KB)
    ├── 🌐 principal.html (20.0 KB)
    ├── 🌐 registrar_usuario.html (17.4 KB)
    ├── 📃 runtime.txt (11 B)
    ├── 🌐 subir_imagen.html (15.9 KB)
    ├── 🌐 sugerir_libro.html (11.4 KB)
    ├── 🌐 usuarios_activos.html (20.3 KB)
    ├── 🌐 ver_imagen.html (9.9 KB)
    ├── 🌐 ver_libro_embed.html (3.0 KB)
    └── 🌐 verificar_codigo.html (16.3 KB)

================================================================================
📊 RESUMEN DE ARCHIVOS IMPORTANTES
================================================================================

📌 Archivos clave ENCONTRADOS:
  ✅ manage.py (424 B) - 🐍 Archivo principal de Django
  ✅ settings.py (10407 B) - ⚙️ Configuración del proyecto
  ✅ urls.py (5857 B) - 🌐 Rutas del proyecto
  ✅ models.py (19019 B) - 📊 Modelos de base de datos
  ✅ views.py (18858 B) - 👁️ Vistas del proyecto
  ✅ admin.py (6596 B) - 🛠️ Configuración del admin
  ✅ forms.py (9252 B) - 📝 Formularios
  ✅ requirements.txt (1002 B) - 📦 Dependencias
  ✅ start.sh (456 B) - ⚡ Script de inicio
  ✅ Procfile (27 B) - 📋 Procfile de Railway
  ✅ .env (73 B) - 🔐 Variables de entorno
  ✅ .gitignore (5828 B) - 🚫 Archivos ignorados por Git
  ✅ README.md (9256 B) - 📝 Documentación

⚠️ Archivos clave NO ENCONTRADOS:
  ❌ railpack.json (NO ENCONTRADO) - ⚙️ Configuración de Railway
  ❌ .env.example (NO ENCONTRADO) - 🔐 Ejemplo de variables

================================================================================
📂 ARCHIVOS DE TEMPLATES (.html)
================================================================================

Total: 95 archivos HTML

  📄 entorno\Lib\site-packages\admin_interface\templates\admin\base_site.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\change_form.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\change_list.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\edit_inline\headerless_stacked.html
